,0
0,14ÛÒ5
1,13ÛÒ5
2,13ÛÒ4
3,12ÛÒ4
4,11ÛÒ4
5,10ÛÒ4
6,19ÛÒ8
7,10ÛÒ3
8,9ÛÒ3
9,8ÛÒ3
10,19ÛÒ7
11,19ÛÒ6
12,19ÛÒ5
13,18ÛÒ5
14,13ÛÒ3ÛÒ1
15,7ÛÒ3
16,6ÛÒ3
17,5ÛÒ3
18,5ÛÒ2
19,5ÛÒ1
20,18ÛÒ4
21,17ÛÒ4
22,16ÛÒ4
23,15ÛÒ4
24,14ÛÒ4
25,15ÛÒ7
26,12ÛÒ3ÛÒ1
27,12ÛÒ2ÛÒ1
28,11ÛÒ2ÛÒ1
29,11ÛÒ2
30,10ÛÒ2
31,4ÛÒ1
32,3ÛÒ1
33,2ÛÒ1
34,2ÛÒ0
35,1ÛÒ0
36,7ÛÒ1
37,14ÛÒ3
38,14ÛÒ2
39,14ÛÒ7
40,14ÛÒ6
41,13ÛÒ7
42,9ÛÒ2
43,8ÛÒ2
44,7ÛÒ2
45,6ÛÒ2
46,6ÛÒ1
47,11ÛÒ6 (1)
48,15ÛÒ10
49,13ÛÒ2
50,12ÛÒ2
51,28ÛÒ5
52,8ÛÒ1
53,13ÛÒ3
54,12ÛÒ3
55,20ÛÒ10
56,13ÛÒ6
57,11ÛÒ10
58,11ÛÒ5 (1)
59,11ÛÒ4 (1)
60,11ÛÒ3 (1)
61,11ÛÒ2 (1)
62,10ÛÒ2 (1)
63,19ÛÒ3 (1)
64,1ÛÒ1
65,0ÛÒ1
66,8ÛÒ4
67,15ÛÒ9
68,15ÛÒ8
69,19ÛÒ0
70,31ÛÒ1
71,17ÛÒ8
72,28ÛÒ4
73,27ÛÒ4
74,26ÛÒ4
75,25ÛÒ4
76,5ÛÒ0
77,4ÛÒ0
78,3ÛÒ0
79,11ÛÒ3
80,11ÛÒ1
81,11ÛÒ0
82,10ÛÒ0
83,9ÛÒ0
84,8ÛÒ0
85,7ÛÒ0
86,19ÛÒ10
87,18ÛÒ9
88,18ÛÒ8
89,18ÛÒ7
90,17ÛÒ7
91,12ÛÒ1
92,1-0
93,11ÛÒ9
94,10ÛÒ9
95,10ÛÒ8
96,10ÛÒ7
97,10ÛÒ6
98,10ÛÒ1 (1)
99,10ÛÒ1
100,9ÛÒ1
101,18ÛÒ3 (1)
102,17ÛÒ3 (1)
103,16ÛÒ3 (1)
104,16ÛÒ3
105,15ÛÒ3
106,12ÛÒ6
107,12ÛÒ5
108,15ÛÒ6
109,11ÛÒ6
110,9ÛÒ6
111,18ÛÒ0
112,17ÛÒ0
113,16ÛÒ0
114,15ÛÒ0
115,14ÛÒ0
116,13ÛÒ0
117,12ÛÒ0
118,30ÛÒ1
119,30ÛÒ0
120,29ÛÒ0
121,28ÛÒ0
122,27ÛÒ0
123,26ÛÒ0
124,25ÛÒ0
125,17ÛÒ6
126,17ÛÒ5
127,16ÛÒ5
128,25ÛÒ3
129,24ÛÒ3
130,23ÛÒ3
131,6ÛÒ0
132,15ÛÒ5
133,62ÛÒ41ÛÒ8
134,31ÛÒ9ÛÒ3 (1)
135,9ÛÒ5
136,9ÛÒ4
137,15ÛÒ8ÛÒ1
138,51ÛÒ31ÛÒ7 (1)
139,45ÛÒ17ÛÒ2
140,04-May
141,8ÛÒ6
142,8ÛÒ5
143,24ÛÒ0
144,23ÛÒ0
145,22ÛÒ0
146,21ÛÒ0
147,20ÛÒ0
148,22ÛÒ3
149,22ÛÒ2
150,21ÛÒ2
151,62ÛÒ40ÛÒ8
152,62ÛÒ39ÛÒ8
153,61ÛÒ39ÛÒ8
154,61ÛÒ38ÛÒ8
155,31ÛÒ8ÛÒ3 (1)
156,30ÛÒ8ÛÒ3 (1)
157,30ÛÒ7ÛÒ3 (1)
158,29ÛÒ7ÛÒ3 (1)
159,14ÛÒ8ÛÒ1
160,14ÛÒ7ÛÒ1
161,14ÛÒ6ÛÒ1
162,10ÛÒ7ÛÒ1
163,51ÛÒ30ÛÒ7 (1)
164,50ÛÒ30ÛÒ7 (1)
165,50ÛÒ29ÛÒ7 (1)
166,45ÛÒ16ÛÒ2
167,44ÛÒ16ÛÒ2
168,43ÛÒ16ÛÒ2
169,43ÛÒ15ÛÒ2
170,42ÛÒ15ÛÒ2
171,41ÛÒ15ÛÒ2
172,41ÛÒ14ÛÒ2
173,04-Apr
174,04-Mar
175,03-Mar
176,02-Mar
177,01-Mar
178,01-Feb
179,01-Jan
180,0-1
181,7ÛÒ4
182,5-0
183,4-0
184,3-0
185,2-0
